CB,Nombre,Estante,Charola,Posicion en Charola,Cantidad de Frentes,Altura,Ancho,Profundo
7.50E+17,Chicharron de Cerdo Natural Bitz 120 gr,1,4,1,1,30.00 cm,16.00 cm,8.00 cm
7.50E+17,Chicharron de Cerdo Intenso Bitz 120 gr.,1,4,2,1,30.00 cm,16.00 cm,8.00 cm
7.50E+17,CHEETOS TORCIDITOS 240GR,1,4,3,1,32.00 cm,17.50 cm,7.00 cm
7.50E+17,RUFFLES QUESO 185GR,1,4,4,1,32.00 cm,19.00 cm,8.00 cm
7.50E+15,Papas Chips Barcel 170 gr bolsa con sal,1,4,5,1,31.00 cm,19.00 cm,5.00 cm
7.50E+17,Takis Blue 75g,1,4,6,1,21.00 cm,12.50 cm,4.30 cm
7.50E+17,Papel Regio Rinde 4pz,2,1,1,1,20.00 cm,20.00 cm,11.50 cm
7.51E+17,Higienico Suavel 325h 4rollos,2,1,2,1,19.60 cm,21.80 cm,11.60 cm
7.51E+17,Higienico Cottonelle Elegance XL 252h,2,1,3,1,22.80 cm,22.20 cm,11.70 cm
7.51E+17,Hig Petalo UltraJumbo 6s 234h,2,1,4,1,19.50 cm,26.00 cm,10.00 cm
7.50E+17,DETERGENTE AZALEA MULTIUSOS 800G,2,2,1,1,26.00 cm,18.00 cm,5.00 cm
7.50E+17,PAPEL HIGIENICO AZALEA 4 ROLLOS 350 HOJAS,2,2,2,1,20.00 cm,22.00 cm,11.00 cm
7.50E+17,PAPEL HIGIENICO AZALEA 4S CON AROMA,2,2,3,1,20.00 cm,22.00 cm,11.00 cm
7.50E+17,Papel Higienico Azalea 6 Rollos 500 Hojas,2,2,4,1,20.00 cm,27.00 cm,19.00 cm
7.50E+17,Aceite para bebe Baby Magic Mennen 100 ml bote,2,3,1,1,12.50 cm,5.20 cm,3.30 cm
7.51E+17,Shampoo KleenBebe Manzanilla 250ml,2,3,2,1,18.20 cm,7.40 cm,4.50 cm
7.50E+17,Panales Tikytin 14pz T4,2,3,3,1,20.00 cm,16.00 cm,9.00 cm
7.50E+17,Panales Tikytin 14pz T5,2,3,4,1,20.00 cm,16.00 cm,8.50 cm
7.50E+17,Tikytin Ultra talla 5 X-Grande 36/4,2,3,5,1,26.00 cm,11.00 cm,7.00 cm
7.50E+17,NAN 1 OPTIPRO Formula Infantil 12x400gMX,2,3,6,1,14.30 cm,10.00 cm,10.00 cm
7.50E+17,NAN 2 OPTIPRO Formula Infantil 12x400gMX,2,3,7,1,14.30 cm,10.00 cm,10.00 cm
7.50E+17,NAN 3 OPTIPRO FI Lata 12x400g MX,2,3,8,1,14.30 cm,10.00 cm,10.00 cm
7.50E+17,AGUA BIOLEVE 1.5 LTS,2,4,1,1,33.50 cm,8.50 cm,8.50 cm
7.50E+17,AGUA ALCALINA VITAWA 1.5 LTS,2,4,2,2,30.00 cm,9.00 cm,9.00 cm
7.50E+17,AGUA ALCALINA VITAWA 1LT,2,4,3,2,26.50 cm,8.00 cm,8.00 cm
7.50E+17,Agua Bioleve 1L 6pack,2,4,4,1,27.70 cm,16.30 cm,24.40 cm
7.50E+17,AGUA PURIFICADA BIOLEVE 0.5L 8 PACK,2,4,5,1,19.81 cm,26.92 cm,13.46 cm
